"","brand_name","parent_company_name","id","sum","country"
"351","å‡¤å‡°/feng huang","feng huang","",1,"China"
"352","å—äº¬/nanjing cigarette","nanjing cigarette","",2,"China"
"353","å—äº¬é¦™çƒÿ/nanjing cigarette","nanjing cigarette","",2,"China, China"
"354","åˆå‘³é“/nissin","nissin foods holdings","Q18341667",1,"China"
"355","åˆæ¡ƒé…¥/walnut crumble","walnut crumble","",1,"China"
"356","å¡ä¹å¥‡ç³–çº¸/ka le qi","ka le qi","",1,"China"
"357","å¡æ–¯ç‰¹/chateaulevin","chateaulevin","",1,"China"
"358","å¯å£å¯ä¹/coca cola","the coca-cola company","Q3295867",77,"China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"359","å¯å£å¯ä¹ç“¶ç›–/coca cola","the coca-cola company","Q3295867",1,"China"
"360","å¯æ¯”å…‹/dali foods","fujian dali group","Q15848248",1,"China"
"361","å¯åš›å¥¥/keliao","keliao","",1,"China"
"362","å¯çˆ±å¤š/unilever","unilever","Q157062",1,"China"
"363","å‘ä»”/fazai","fazai","",1,"China"
"364","å‹è‡£/youchen-group","youchen-group","",1,"China"
"365","å›ä¹å®/junlebao","junlebao","",2,"China, China"
"366","å›æ¬¢ç§‘æš€/jun huan","jun huan","",1,"China"
"367","å¢å‰ä¸‡/lujiwan","lujiwan","",1,"China"
"368","å£å‘³çž‹/kouweiwang","kouweiwang","",14,"China, China, China, China, China, China, China"
"369","å£æ°´å¨ƒ/koushuiwa","koushuiwa","",1,"China"
"370","å¤å²³é¾™å±±/shaoxingwine","shaoxingwine","",1,"China"
"371","å¤é¦™å±…æ³¡èœ/gu xiang ju","gu xiang ju","",1,"China"
"372","å¤é¾™/gu long","gu long","",1,"China"
"373","å¥èƒ½/jian neng","jian neng","",1,"China"
"374","å«é¾™/weilongshipin","weilongshipin","",4,"China, China, China"
"375","å°å°¼ç„¦ç³–å·§å…‹åš›å¨åœ–é¥¼/tango","tango","",1,"China"
"376","å°å°š/shtaishang","shtaishang","",1,"China"
"377","å‡ç‘¶/werdery","werdery","",2,"China, China"
"378","å‰æ–¯æ³¢å°”/gisbelle","gisbelle","",1,"China"
"379","å‰æ–¯æžœå›­/apple vinegar","apple vinegar","",1,"China"
"380","åä»/ming ren","ming ren","",1,"China"
"381","åä»/mingren","ming ren","",1,"China"
"382","åä¹æ€ª/shijiuguai","shijiuguai","",1,"China"
"383","åé‚¦/mingbang","mingbang","",2,"China"
"384","åƒå±‚æ°´/qiancengshui","qiancengshui","",1,"China"
"385","åƒå±‚è±†æ²™/qiacengdousha","qiacengdousha","",1,"China"
"386","ãgua do luso","ãgua do luso","",10,"Portugal"
"387","ãgua mineral bio pure","bio pure","",2,"Brazil"
"388","ãguas sapucaã­","serra azul ltda.","",1,"Brazil"
"389","åœä»å ‚/tongrentang","tongrentang","Q842099",1,"China"
"390","åœæ±‡/shuanghui","shuanghui","Q4049425",26,"China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"391","åšå®‡/bo yu","bo yu","",1,"China"
"392","åžå¨å…«å®åš/hua wei","hua wei","",1,"China"
"393","åžå‘æ‰“ç«æœº/hua fa","hua fa","",1,"China"
"394","åžæ¶¦ï¼ˆå°å¼€ï¼‰æ°´æ³¥/huarun shuini","huarun shuini","",1,"China"
"395","åžæž—/hualin","hualin","",1,"China"
"396","ä¼—åˆé£ÿå“/zhonghe food","zhonghe food","",1,"China"
"397","ä¼˜ä¹å¤š/dongjunjituan","dongjunjituan","",6,"China"
"398","ä¼˜ç‰§/youmu","youmu","",1,"China"
"399","ä¼˜é…¸ä¹³/mengniu","mengniu dairy","Q985475",3,"China"
"400","å¼€å¿ƒçœ«/happy cat","happy cat","",1,"China"
"401","ä¼å­é†‰/wuzizui","wuzizui","",1,"China"
"402","ä¼šåˆ©/yili","yili group","Q1231406",59,"China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"403","ä¼šåˆ©çº¯ç‰›å¥¶/yili","yili group","Q1231406",1,"China"
"404","ä½°åˆ©æ—º/bailiwamg","bailiwamg","",1,"China"
"405","ä½³å®/jia bao","jia bao","",2,"China"
"406","ä½³è”ä½³/jialianjia","jialianjia","",1,"China"
"407","å¾®å‡‰/wei liang","wei liang","",1,"China"
"408","å¾®åš›å¤š/weiliduo","weiliduo","",1,"China"
"409","å¾·èš™/dove","dove","",1,"China, China"
"410","å¾ç¦è®°/hsufuchifoods","hsufuchifoods","",4,"China, China, China, China"
"411","a1","a1, amway",", ",1,"India"
"412","ä¹¡å·´ä½¬/xiangbalao","xiangbalao","",11,"China, China, China, China, China"
"413","å¹¿è¥¿åƒç¦è¯ä¸š/qian fu","qian fu","",1,"China"
"414","å¹¿è¥¿åœ£ç‰¹è¯ä¸š/shengte","shengte","",1,"China"
"415","ä¹…é…é…/jiu pei pei","jiu pei pei","",1,"China"
"416","ä¹å§/leba","leba","",1,"China"
"417","ä¹æ±ÿåœè’¸/jiujiangjiu","jiujiangjiu","",1,"China"
"418","ä¹äº‹/lay's","pepsico","Q334800",1,"China, China"
"419","ä¹è™ž/dali foods","fujian dali group","Q15848248",1,"China"
"420","å¹²æžœä¸“å®¶/ganguozhuanjia","ganguozhuanjia","",1,"China"
"421","a2 green tea","a2 green tea","",1,"United States of America"
"422","a2b","adyar anand bhavan sweets and snacks","",1,"India, India"
"423","a3 fresh o2","cv karunia jaya","",1,"Indonesia"
"424","aå¡iä","aå¡iä","",1,"Slovenia"
"425","aachi","aachi, aachi group",", ",98,"India, India, India, India, India, India, India"
"426","aah","kaldu sari nabati","Q19727082",2,"Indonesia"
"427","aai mata","aai mata farsan and wafers","",1,"India"
"428","aaiga masale","aaiga masale & food product","",1,"India"
"429","aamras  paper boat","hector beverages","",3,"India"
"430","aarey","sheetal arch","",1,"India"
"431","aashirvaad","itc","",2,"India, India"
"432","aashirvaad atta","itc","",138,"India, India"
"433","aashirvaad salt","itc","",1,"India"
"434","aavin","tamil nadu co-operative milk producers' federation ltd","",19,"India, India, India, India, India, India, India"
"435","ab","ab, ab",", Q11683986",2,"India, Mexico"
"436","ab (harpin food ingre corp.ltd.)","ab (harpin food ingre corp.ltd.)","",1,"Philippines"
"437","abant","abant","",9,"Greece, Greece"
"438","abant su","abant su, abant su",", ",6,"Turkey, Turkey"
"439","abbott","abbott laboratories","Q306764",8,"Vietnam, United States of America"
"440","abbott grow gold","abbott grow gold","",2,"Vietnam"
"441","abbott nutrition","abbott laboratories","Q306764",1,"United States of America"
"442","abc","abc, belje d.d., pt heinz abc, santos jaya abadi, thai asia biscuit co., ltd.",", , , Q12512104, ",125,"Slovenia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Kuwait, Kuwait, Kuwait, Indonesia, Indonesia, Indonesia, Vietnam, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Kuwait, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Kuwait, Kuwait, Indonesia, Australia"
"443","abc alkaline","intercallin","",1,"Indonesia"
"444","abc baterai  baterai hp lem uhu baterai energizer","abc baterai  baterai hp lem uhu baterai energizer","",5,"Indonesia"
"445","abc batteries","abc batteries","",0,"NA"
"446","abc coffe","abc coffe, santos jaya abadi",", Q12512104",1,"Indonesia"
"447","abc jus","abc","",1,"Indonesia"
"448","abc kecap","abc kecap","",2,"Indonesia, Indonesia"
"449","abc kecap manis","abc kecap manis","",0,"NA"
"450","abc kecup tomat","abc","",1,"Indonesia"
"451","abc kopi","abc, abc kopi, santos jaya abadi",", , Q12512104",21,"Indonesia, Indonesia, Indonesia, Indonesia, Indonesia"
"452","abc kopi susu","abc, abc kopi susu, berkshire hathaway, fastrata buana, santos jaya abadi",", , Q217583, , Q12512104",17,"Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia"
"453","abc mocca","santos jaya abadi","Q12512104",46,"Indonesia, Indonesia, Indonesia, Indonesia, Indonesia, Indonesia"
"454","abc plus","abc, abc plus, santos jaya abadi sidoarjo",", , ",10,"Indonesia, Indonesia, Indonesia, Indonesia, Australia"
"455","abc sambal","abc","",12,"Indonesia, Indonesia, Indonesia, Indonesia"
"456","abc sambal terasi","ikafood putramas bandung","",1,"Indonesia"
"457","abc squas","abc squas","",0,"NA"
"458","abc squash","abc","",1,"Indonesia"
"459","abena","abena a/s","",1,"Denmark, Denmark, Denmark"
"460","abhijaya","abhijaya","",1,"India"
"461","abinbev","anheuser-busch inbev","Q128738",17,"El Salvador, El Salvador, El Salvador"
"462","abk","abk confectionary company","",1,"Lithuania"
"463","aboniki balm","aboniki balm","",1,"Nigeria"
"464","abraj","abraj","",9,"Kuwait, Kuwait"
"465","absolut vodka","pernod ricard","Q837049",3,"Switzerland, Denmark, Australia, Tunisia"
"466","absolute","absolute manufacturing, asia brewery inc., unspecified",", , ",82,"Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Indonesia, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines, Philippines"
"467","absolute asia","absolute asia","",11,"Philippines"
"468","absolute drinking water","unspecified","",1,"Philippines"
"469","absopure","absopure, arthur and belle porteus",", ",2,"United States of America, United States of America"
"470","abtal","valencia","",5,"Morocco"
"471","abyar","abyar","",1,"Kuwait, Kuwait"
"472","ac delco battery","ac delco battery","",0,"NA"
"473","ac food","acefood","",1,"Indonesia"
"474","acadia","acadia, waud capital partners",", ",11,"United States of America, United States of America, United States of America, United States of America, United States of America, United States of America, United States of America, United States of America"
"475","acadia water","ahold delhaize","Q20539261",5,"United States of America"
"476","açai concept","açaí concept","Q110138105",1,"Portugal"
"477","açaí tok","açaí tok","",1,"Brazil"
"478","acapulcoco","acapulcoco","",1,"Mexico"
"479","acdelco","acdelco","Q288170",2,"Kuwait, United States of America, Kuwait"
"480","ace","procter & gamble","Q212405",19,"Croatia, Morocco, Morocco, Greece, Kuwait, Philippines, Philippines, United States of America, United Kingdom of Great Britain & Northern Ireland, Philippines, Georgia, Georgia, Morocco, Kuwait, Kuwait, United States of America"
"481","ace bandage","procter & gamble","Q212405",1,"United States of America"
"482","ace brands","ace brands","",1,"Portugal"
"483","ace candeggina","fater","Q48803503",4,"Italy"
"484","ace candeggina p&g","ace candeggina p&g","",2,"Italy"
"485","ace cook","ace cook","",2,"Vietnam"
"486","ace crackers","republic biscuit corporation","Q7314390",2,"Philippines, Philippines"
"487","ace hardware","ace hardware corporation","",1,"United States of America, United States of America, Philippines"
"488","acecook","ace cook","Q11291550",29,"Vietnam, Vietnam, Vietnam, Vietnam, Vietnam, Vietnam, Vietnam, Vietnam, Vietnam, Vietnam, Vietnam"
"489","aces tobacco","aces tobacco","",0,"NA"
"490","acetaminophen","mcniel consumer healthcare","",1,"Honduras, Honduras"
"491","achote","paige six (6)","",1,"Honduras"
"492","acivag","acivag","",1,"Argentina"
"493","ack","ack group","",2,"Indonesia, Indonesia"
"494","ack sauce","lasallefood indonesia","",2,"Indonesia"
"495","acme juice","acme agrovet and beverages ltd","",119,"Bangladesh, Bangladesh, Bangladesh, Bangladesh"
"496","acme tea","acme","",182,"Bangladesh"
"497","acme water","acme agrovet and beverages ltd","",245,"Bangladesh, Bangladesh, Bangladesh, Bangladesh"
"498","acqua amata","acqua amata - casamassima","",1,"Italy, Italy"
"499","acqua blues","eurospin","Q1374674",6,"Italy, Italy, Italy"
"500","acqua bonna","acqua bonna","",6,"Spain"
"501","acqua brioblu","cogedi spa","",2,"Italy"
"502","acqua castellina","castellina spa","",2,"Italy"
"503","acqua conad","conad","Q639075",6,"Italy, Italy"
"504","acqua cristialia","terme di courmayeur s.p.a.","",1,"Italy"
"505","acqua fabia","acqua minerale, san gemini spa",", ",10,"Italy, Italy, Italy, Italy"
"506","acqua ferrarelle","danone","Q329426",11,"Italy"
"507","acqua fiordacqua","acqua fiordacqua","",1,"Italy"
"508","acqua fresh tootpaste","acqua fresh tootpaste","",28,"Kenya"
"509","acqua gaudianello","monticchio gaudianello s.p.a. (gruppo norda)","",10,"Italy"
"510","acqua gia","togni spa","",8,"Italy"
"511","acqua ginevra","acqua ginevra","",3,"Italy"
"512","acqua goccia blu","togni spa","",1,"Italy"
"513","acqua leggera","monticchio gaudianello s.p.a. (gruppo norda)","",22,"Italy, Italy"
"514","acqua lete","acqua lete, lete spa","Q3604622, ",1,"Italy"
"515","acqua levissima","nestlé","Q160746",7,"Italy"
"516","acqua lilia","the coca-cola company","Q3295867",2,"Italy, Italy"
"517","acqua monticchio","monticchio gaudianello s.p.a. (gruppo norda)","",1,"Italy"
"518","acqua norda","acqua norda","",1,"Italy"
"519","acqua panna","nestlé","Q160746",1,"Italy"
"520","acqua rocchetta","cogedi spa","",1,"Italy, Italy"
"521","acqua san benedetto","san benedetto","",29,"Italy, Italy, Italy"
"522","acqua sant'anna","acqua sant'anna","Q3604620",1,"Italy, Italy, Italy"
"523","acqua santo stefano","acqua santo stefano","",1,"Italy"
"524","acqua sepinia","acqua sepinia","",2,"Italy"
"525","acqua sorgesana","lete spa","",2,"Italy"
"526","acqua sveva","acqua sveva","",5,"Italy, Italy"
"527","acqua toka","acqua toka","",1,"Italy"
"528","acqua vera","nestlé","Q160746",5,"Italy, Italy, Italy"
"529","acs manufactoring corp.","acs manufacturing corporation","",11,"Philippines"
"530","act ii","conagra brands, inc.","Q1123399",12,"Mexico, India, India, India, India"
"531","actifiber natural sugar control","essens wellness technologies private limited","",1,"India"
"532","actimel","danone","Q329426",37,"Italy, Russian Federation, Slovenia, Austria, Denmark, Ukraine, Denmark, Switzerland, Germany, Ukraine, France, United Kingdom, Germany, Argentina"
"533","actimel drink","actimel drink","",1,"Switzerland"
"534","action","action synergy","",1,"Philippines"
"535","action-p fertilizer","î’î¹î¿ïï…î»","",1,"Greece"
"536","action bitter","intercontinental distillers limited","",295,"Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria"
"537","action bitters","intercontinental distillers limited","",647,"Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria, Nigeria"
