"","brand_name","parent_company_name","id","sum","country"
"19637","zozole","mieszko","Q11780481",3,"Lithuania, United Kingdom"
"19638","zt","bp","Q152057",1,"Greece"
"19639","zubba","embotelladora aga","",1,"Mexico"
"19640","zucaritas","kellogg's","Q856897",1,"Ecuador"
"19641","zui xiang yuan","zui xiang yuan","",2,"Hong Kong"
"19642","zuko","grupo empresarial antioqueño","Q5612210",4,"Mexico"
"19643","zulka","zucarmex","",2,"Mexico, Mexico"
"19644","zumka","zumka","",1,"United States of America"
"19645","zumpa pica","zumba pica","",1,"Mexico"
"19646","zuper keju","mayora indah","Q12497654",1,"Indonesia, Indonesia"
"19647","zuventus","zuventus healthcare ltd","",1,"India"
"19648","zvijezda","agrokor","Q397347",1,"Slovenia"
"19649","zwan","zwan, zwan",", ",2,"Greece, Mexico"
"19650","zweifel","zweifel","",34,"Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland, Switzerland"
"19651","zweifel chips","zweifel, zweifel chips, zweifel chips",", , ",4,"Switzerland, Switzerland"
"19652","zydus","zydus wellness","Q96416106",3,"India"
"19653","zydus wellness","zydus wellness","Q96416106",1,"India"
"19654","zyluc","gloria bisco","",1,"Indonesia, Indonesia"
"19655","zyluc stick","biskitop","",1,"Indonesia, Indonesia, Indonesia, Indonesia"
"19656","zymil parmalat","zymil parmalat","",1,"Italy"
"19657","zyn","swedish match","Q52855",4,"United States of America, United States of America, United States of America"
"19658","zywiec zdroj","danone","Q329426",3,"Ukraine"
"19659","zzzs","zzzs","",1,"Slovenia"
"19660","zãƒâ¶pfli","zãƒâ¶pfli","",0,"NA"
"19661","água bem leve","água bem leve","",1,"Brazil"
"19662","água da pedra","fruki","Q10286102",4,"Brazil, Brazil, Brazil, Brazil, Brazil, Brazil, Brazil, Brazil, Brazil, Brazil"
"19663","água da serra","água da serra","Q10395659",1,"Brazil"
"19664","água hélios","hélios","",75,"Brazil, Brazil"
"19665","água mineral imperatriz","água mineral imperatriz","",9,"Brazil, Brazil, Brazil, Brazil, Brazil, Brazil"
"19666","água mineral santa rita","água mineral santa rita","",7,"Brazil, Brazil, Brazil"
"19667","água rara","água rara","",1,"Brazil"
"19668","ã_x0081_â§âºãšã£ãºã‚â§â©/sunday","sunday","",1,"India"
"19669","ãgua do luso","ãgua do luso","",10,"Portugal"
"19670","ãgua mineral bio pure","bio pure","",2,"Brazil"
"19671","ãguas sapucaã­","serra azul ltda.","",1,"Brazil"
"19672","ãœlker","ãœlker","",4,"Cyprus"
"19673","ãƒâ§obanpã„â±nar","ãƒâ§obanpã„â±nar","",0,"NA"
"19674","ãƒâ¼lker ãƒâ§okokrem","ãƒâ¼lker ãƒâ§okokrem","",0,"NA"
"19675","ãƒå“lker","ãƒå“lker","",0,"NA"
"19676","ã–lz","ã–lz","",1,"Austria, Switzerland"
"19677","änglamark","coop (on list from denmark 2021)","",1,"Denmark, Denmark, Denmark, Denmark"
"19678","ä¸­åž/chunghwa","chunghwa","",1,"China"
"19679","ä¸­åž/chunghwa cigarette","chunghwa","",1,"China"
"19680","ä¸­å—æµ·/zhongnanhai cigarette","zhongnanhai cigarette","",1,"China"
"19681","ä¸­å›½åš²é…’/jingjiu","jingjiu","",1,"China"
"19682","ä¸­æ²ƒ/zhongwo","zhongwo","",1,"China"
"19683","ä¸­æ´²é±¼é¦†é…±æ±é±¼/zhong zhou","zhong zhou","",1,"China"
"19684","ä¸­æ€§ç¡…é…®èƒ¶/neutral silicone gel","neutral silicone gel","",1,"China"
"19685","ä¸­ç›/zhong yan","zhong yan","",2,"China, China, China, China"
"19686","ä¸´æµ·å¸‚æ¡ƒæ¸šæ¸”å…·/fishing gear","fishing gear","",2,"China, China"
"19687","ä¸´æµ·æ±ÿå—å¸†ä¸š/jiangnan sail industry","jiangnan sail industry","",2,"China"
"19688","ä¸¹å‚è¡¥å¿ƒèœ¶/tian cao","tian cao","",1,"China"
"19689","ä¸½å‹‡ï¼ˆé±¼ä¸¸ï¼‰/li yong","li yong","",1,"China"
"19690","ä¸œå®æ‰“ç«æœº/dong bao","dong bao","",5,"China"
"19691","ä¸œé¹/dong peng te yin","dong peng te yin","",3,"China, China"
"19692","ä¸œé¹ç‰¹é¥®/dong peng te yin","dong peng te yin","",2,"China, China"
"19693","ä¸šå¥½ä½³/oishi","liwayway holdings company limited","",12,"China, China, China, China, China, China, China"
"19694","ä¸šæµ·åžæ˜“åš¨ç‰©è¯ä¸š/hua yi","hua yi","",1,"China"
"19695","ä¸šæµ·é¦™çƒÿ/shanghai cigarette","shanghai cigarette","",2,"China, China"
"19696","ä¸ƒåœ¹ç‹¼/septwolves cigarette","septwolves cigarette","",35,"China, China, China"
"19697","ä¸ƒåœ¹ç‹¼é¦™çƒÿ/septwolves cigarette","septwolves cigarette","",15,"China"
"19698","ä¸ƒå–œ/7-up","7-up","",1,"China"
"19699","ä¸‡è¾¾/wanda","wanda","",1,"China"
"19700","ä¸‰åªæ¾é¼ /3songshu","3songshu","",1,"China, China"
"19701","ä¸‰å¾—åˆ©/suntory","suntory","Q1345267",2,"China, China, China"
"19702","ä¸€å¶å­é¢è†œ/kans","kans","",1,"China"
"19703","ä¸€é¢—çº¢èš¯/red core","red core","",1,"China"
"19704","ä¹äº‹/lay's","pepsico","Q334800",1,"China, China"
"19705","ä¹å§/leba","leba","",1,"China"
"19706","ä¹è™ž/dali foods","fujian dali group","Q15848248",1,"China"
"19707","ä¹æ±ÿåœè’¸/jiujiangjiu","jiujiangjiu","",1,"China"
"19708","ä¹¡å·´ä½¬/xiangbalao","xiangbalao","",11,"China, China, China, China, China"
"19709","ä¹…é…é…/jiu pei pei","jiu pei pei","",1,"China"
"19710","äº¬ä¸œ/jd","jd","",1,"China"
"19711","äº²ä¼šäº²å”¯/qinyiqinwei","qinyiqinwei","",1,"China"
"19712","äº²å‹é£ÿå“/qin you","qin you","",1,"China"
"19713","äººåˆæ²¹/ren chu you","ren chu you","",1,"China"
"19714","äººæ°‘å¤§ä¼šå ‚/yuxi cigarette","yuxi cigarette","",2,"China"
"19715","äº¿æ™®å¾·/epude","epude","",1,"China"
"19716","äº‘å—ç™½è¯/yunnan baiyao","yunnan baiyao","",1,"China, China"
"19717","äº‘æ³°/yun tai","yun tai","",1,"China"
"19718","äº‘çƒÿ/yun cigarette","yun cigarette","",2,"China, China"
"19719","äº‘èž²/yun lian","yun lian","",1,"China"
"19720","äº”ç¾š/wu yang","wu yang","",1,"China"
"19721","äº”è°·æ‚ç²®/wuguzaliang","wuguzaliang","",1,"China"
"19722","äº•å†ˆéœ‰ç´ /jinggangmeisu","jinggangmeisu","",1,"China"
"19723","ä»å’œ/ren he","ren he","",2,"China"
"19724","ä»šéº¦éƒž/jin mai lang","jin mai lang","",11,"China, China, China, China"
"19725","ä¼å­é†‰/wuzizui","wuzizui","",1,"China"
"19726","ä¼šåˆ©/yili","yili group","Q1231406",59,"China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"19727","ä¼šåˆ©çº¯ç‰›å¥¶/yili","yili group","Q1231406",1,"China"
"19728","ä¼˜ä¹å¤š/dongjunjituan","dongjunjituan","",6,"China"
"19729","ä¼˜ç‰§/youmu","youmu","",1,"China"
"19730","ä¼˜é…¸ä¹³/mengniu","mengniu dairy","Q985475",3,"China"
"19731","ä¼—åˆé£ÿå“/zhonghe food","zhonghe food","",1,"China"
"19732","ä½°åˆ©æ—º/bailiwamg","bailiwamg","",1,"China"
"19733","ä½³å®/jia bao","jia bao","",2,"China"
"19734","ä½³è”ä½³/jialianjia","jialianjia","",1,"China"
"19735","ä¿æµžä¸¸/wanglaoji","wang lao ji","",1,"China"
"19736","ä¿šè¾¾æµ·é¸¥æµ®æ ‡/jun da","jun da","",1,"China"
"19737","äœisto","ilirija","Q19981969",1,"Slovenia"
"19738","äœokoladna krema","milchfrisch vertriebs-gmbh","",1,"Slovenia"
"19739","äœokoladno mleko","d, dukat",", ",2,"Slovenia, Slovenia"
"19740","äœokolã¡da","kofila, milka, orion group",", , Q55737545",4,"Czech Republic, Czech Republic, Czech Republic"
"19741","å¥èƒ½/jian neng","jian neng","",1,"China"
"19742","åä¹æ€ª/shijiuguai","shijiuguai","",1,"China"
"19743","å¡ä¹å¥‡ç³–çº¸/ka le qi","ka le qi","",1,"China"
"19744","å¡æ–¯ç‰¹/chateaulevin","chateaulevin","",1,"China"
"19745","å¢å‰ä¸‡/lujiwan","lujiwan","",1,"China"
"19746","å«é¾™/weilongshipin","weilongshipin","",4,"China, China, China"
"19747","å°å°¼ç„¦ç³–å·§å…‹åš›å¨åœ–é¥¼/tango","tango","",1,"China"
"19748","åšå®‡/bo yu","bo yu","",1,"China"
"19749","åžå‘æ‰“ç«æœº/hua fa","hua fa","",1,"China"
"19750","åžå¨å…«å®åš/hua wei","hua wei","",1,"China"
"19751","åžæ¶¦ï¼ˆå°å¼€ï¼‰æ°´æ³¥/huarun shuini","huarun shuini","",1,"China"
"19752","åžæž—/hualin","hualin","",1,"China"
"19753","åƒå±‚æ°´/qiancengshui","qiancengshui","",1,"China"
"19754","åƒå±‚è±†æ²™/qiacengdousha","qiacengdousha","",1,"China"
"19755","å—äº¬/nanjing cigarette","nanjing cigarette","",2,"China"
"19756","å—äº¬é¦™çƒÿ/nanjing cigarette","nanjing cigarette","",2,"China, China"
"19757","å£å‘³çž‹/kouweiwang","kouweiwang","",14,"China, China, China, China, China, China, China"
"19758","å£æ°´å¨ƒ/koushuiwa","koushuiwa","",1,"China"
"19759","å¤å²³é¾™å±±/shaoxingwine","shaoxingwine","",1,"China"
"19760","å¤é¦™å±…æ³¡èœ/gu xiang ju","gu xiang ju","",1,"China"
"19761","å¤é¾™/gu long","gu long","",1,"China"
"19762","å¯å£å¯ä¹/coca cola","the coca-cola company","Q3295867",77,"China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"19763","å¯å£å¯ä¹ç“¶ç›–/coca cola","the coca-cola company","Q3295867",1,"China"
"19764","å¯åš›å¥¥/keliao","keliao","",1,"China"
"19765","å¯æ¯”å…‹/dali foods","fujian dali group","Q15848248",1,"China"
"19766","å¯çˆ±å¤š/unilever","unilever","Q157062",1,"China"
"19767","å°å°š/shtaishang","shtaishang","",1,"China"
"19768","åœæ±‡/shuanghui","shuanghui","Q4049425",26,"China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"19769","å‘ä»”/fazai","fazai","",1,"China"
"19770","å‹è‡£/youchen-group","youchen-group","",1,"China"
"19771","åä»/ming ren","ming ren","",1,"China"
"19772","åä»/mingren","ming ren","",1,"China"
"19773","åé‚¦/mingbang","mingbang","",2,"China"
"19774","åœä»å ‚/tongrentang","tongrentang","Q842099",1,"China"
"19775","åˆå‘³é“/nissin","nissin foods holdings","Q18341667",1,"China"
"19776","åˆæ¡ƒé…¥/walnut crumble","walnut crumble","",1,"China"
"19777","å‰æ–¯æ³¢å°”/gisbelle","gisbelle","",1,"China"
"19778","å‰æ–¯æžœå›­/apple vinegar","apple vinegar","",1,"China"
"19779","å›ä¹å®/junlebao","junlebao","",2,"China, China"
"19780","å›æ¬¢ç§‘æš€/jun huan","jun huan","",1,"China"
"19781","å‡ç‘¶/werdery","werdery","",2,"China, China"
"19782","å umi","å umi, å½ito prehrambena industrija d.o.o.",", ",6,"Slovenia, Slovenia, Slovenia, Slovenia"
"19783","å¡‘æ–™è¢‹/plastic beg","plastic beg","",23,"China"
"19784","å£«åš›æž¶/snickers","snickers","",3,"China, China"
"19785","å£¹é›¶æœ/hongta group","hongta group","Q15938385",2,"China"
"19786","å¤§äº¨/daheng","daheng","",1,"China"
"19787","å¤§ä»šé‡ž/jinmailang","jin mai lang","",1,"China"
"19788","å¤§åžé¦™çƒÿ/dahua cigarette","dahua cigarette","",1,"China"
"19789","å¤§å®/dabao","dabao","",1,"China"
"19790","å¤§å…‰æ˜ž/gbv","gbv","",1,"China"
"19791","å¤§å‰é—¨/daqianen cigarette","daqianen cigarette","",2,"China, China"
"19792","å¤§ç¢—é¦™/hualong","hualong","",1,"China"
"19793","å¤§è¿žæ±½æ°´/dalian","dalian","",2,"China"
"19794","å¤©ä¸½ç‰™è†/meico","meico","Q6715341",1,"China"
"19795","å¤©å¤©ä¹/tiantianle","tiantianle","",1,"China"
"19796","å¤©å±±é›ª/weiwei","weiwei","",1,"China"
"19797","å¤©åºœèš±ç”ÿ/wutongzi","wutongzi","",1,"China"
"19798","å¤©åœ°ä¸€å·/tiandiyihao","tiandiyihao","",2,"China"
"19799","å¤©å–”/tenwowfood","tenwowfood","",1,"China, China"
"19800","å¤©æºç”ÿç‰©ç§‘æš€/tianyuanshengwu","tianyuanshengwu","",1,"China"
"19801","å¤ªå¹³/taiping","taiping","",1,"China"
"19802","å¤ÿä¸€å˜´/gouyizui","gouyizui","",2,"China"
"19803","å¤šé²œ/duoxian","duoxian","",1,"China"
"19804","å¥¥å¦™/omo","omo","",1,"China, China, China"
"19805","å¥¥æž—/ao lin","ao lin","",1,"China"
"19806","å¥¥é›ª/aoxue","aoxue","",1,"China"
"19807","å¥½ä¸½å‹/orion","orion group","Q55737545",3,"China, China, China"
"19808","å¥½åƒç‚¹/dali foods","fujian dali group","Q15848248",5,"China, China, China, China, China"
"19809","å¥½çœ«/haomao cigarette","haomao cigarette","",1,"China"
"19810","å¥½ç›šå¤š/haoyiduo","hao yi duo","",3,"China"
"19811","å¥‡çˆ½/qishuang group","qishuang group","",1,"China"
"19812","å¦™èš™é…¸å¥¶/miao fu","miao fu","",1,"China"
"19813","å§šè®°æ‰‘å…‹/yao ji","yao ji","",1,"China"
"19814","å¨çœ›å…ˆç”ÿ/mr muscle","mr muscle","Q6929437",1,"China"
"19815","å¨ƒä¹³/waru","waru","",1,"China"
"19816","å¨ƒå“ˆå“ˆ/wahaha","hangzhou wahaha group","Q1071849",45,"China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China, China"
"19817","å­™é£ÿ/sun shi","sun shi","",1,"China"
"19818","å®å‘/hongfa","hongfa","",1,"China"
"19819","å®è¾¾/hongda","hongda","",1,"China"
"19820","å®ä¸½é¡¾/baoligu","baoligu","",1,"China"
"19821","å®å³°/bao feng","bao feng","",1,"China"
"19822","å®åš›ç´ /baolisu","baolisu","",1,"China"
"19823","å®çÿ¿åš›/pocari","pocari","",1,"China"
"19824","å®è´å›¾/baobeitu","baobeitu","",1,"China"
"19825","å® æ³°è®°/chong taiji","chong taiji","",1,"China"
"19826","å®‰æ…•å¸œ/yili","yili group","Q1231406",8,"China, China, China"
"19827","å®‰çª/angel","angel","",1,"China"
"19828","å®‰é²œè¾¾/exfresh","exfresh","",1,"China"
"19829","å°å®‰æ…°/xiao anwei","xiao anwei","",1,"China"
"19830","å°æ¾é¼ /xiaosongshu","xiaosongshu","",1,"China"
"19831","å°æ ·/haocaitou","haocaitou","",1,"China"
"19832","å°æ ·ä¹³é…¸èœ/haocaitou","haocaitou","",1,"China"
"19833","å°æ¬§éªœ/xiao ou yan","xiao ou yan","",1,"China"
"19834","å°æ´‹äºº/xiaoyangren","xiao yang ren","",1,"China"
"19835","å°ç²¾çμé£ÿå“/xiaojingling","xiaojingling","",1,"China"
"19836","å°çž‹å­/xiaowangzi","xiaowangzi","",1,"China"
